[  5%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/cameraparameters.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/debug.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/dictionary_based.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/dictionary.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/ippe.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/cvdrawingutils.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractaldetector.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markerdetector_impl.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markerdetector.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/marker.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/posetracker.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markermap.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markerlabeler.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractallabeler.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractalmarker.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractalmarkerset.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractalposetracker.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libaruco.so[0m
[100%] Built target aruco
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/lib/libaruco.so
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/aruco.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/aruco_cvversioning.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/aruco_export.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/cameraparameters.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/cvdrawingutils.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/debug.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/dictionary.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/dictionary_based.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractaldetector.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractallabeler.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractalmarker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractalmarkerset.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/fractallabelers/fractalposetracker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/ippe.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/levmarq.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/marker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markerdetector.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markerdetector_impl.h
