[  4%] [32mBuilding CXX object CMakeFiles/rotconv.dir/src/rotconv.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/butterworth_lpf_test_node.dir/rclcpp_components/node_main_butterworth_lpf_test_node.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/capture_pcd_node.dir/rclcpp_components/node_main_capture_pcd_node.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/tiff.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/ply.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/joint_state_extractor_node.dir/rclcpp_components/node_main_joint_state_extractor_node.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/spline_extrapolator_test.dir/src/spline_extrapolator_test.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/aist_utility.dir/src/rply/rply.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/joint_state_extractor.dir/src/joint_state_extractor.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/spline_extrapolator_test_node.dir/rclcpp_components/node_main_spline_extrapolator_test_node.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/aist_utility.dir/src/oply/OrderedPly.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/butterworth_lpf_test.dir/src/butterworth_lpf_test.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/capture_pcd.dir/src/capture_pcd.cpp.o[0m
[ 60%] [32m[1mLinking CXX executable rotconv[0m
[ 60%] Built target rotconv
[ 65%] [32m[1mLinking CXX executable capture_pcd_node[0m
[ 69%] [32m[1mLinking CXX executable spline_extrapolator_test_node[0m
[ 73%] [32m[1mLinking CXX executable butterworth_lpf_test_node[0m
[ 73%] Built target capture_pcd_node
[ 73%] Built target spline_extrapolator_test_node
[ 73%] Built target butterworth_lpf_test_node
[ 78%] [32m[1mLinking CXX executable joint_state_extractor_node[0m
[ 78%] Built target joint_state_extractor_node
[ 82%] [32m[1mLinking CXX shared library libaist_utility.so[0m
[ 82%] Built target aist_utility
[ 86%] [32m[1mLinking CXX shared library libspline_extrapolator_test.so[0m
[ 91%] [32m[1mLinking CXX shared library libbutterworth_lpf_test.so[0m
[ 91%] Built target spline_extrapolator_test
[ 91%] Built target butterworth_lpf_test
[ 95%] [32m[1mLinking CXX shared library libjoint_state_extractor.so[0m
[ 95%] Built target joint_state_extractor
[100%] [32m[1mLinking CXX shared library libcapture_pcd.so[0m
[100%] Built target capture_pcd
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/joint_state_extractor_node
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/capture_pcd_node
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/butterworth_lpf_test_node
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/lib/aist_utility/spline_extrapolator_test_node
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/Profiler.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/butterworth_lpf.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/decay_lpf.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/eigen.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/geometry_msgs.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/opencv.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/ply.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/sensor_msgs.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/spline_extrapolator.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/tf2.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/include/aist_utility/tiff.hpp
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/capture_pcd.launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/joint_state_extractor.launch
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/command.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/stderr.log
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_utility/share/aist_utility//launch/log/build_2024-06-15_09-35-19/aist_aruco_msgs/stdout.log
